First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team,full_info,Rank
Tina,Female,1999-08-06,2026-06-26 03:18:00,102841,3.369,False,Client Services,Tina Client Services,381
Henry,Male,2007-02-23,2026-06-26 03:24:00,49665,18.338,False,Business Development,Henry Business Development,850
Antonio,Male,1999-06-06,2026-06-26 22:54:00,41928,5.478,True,Unknown,Antonio Unknown,930
Lisa,Female,2007-04-11,2026-06-26 01:04:00,128042,2.03,True,Legal,Lisa Legal,166
Denise,Female,1984-02-19,2026-06-26 06:22:00,86150,3.997,False,Client Services,Denise Client Services,535
Stephen,Male,1984-10-21,2026-06-26 06:26:00,121816,10.615,True,Distribution,Stephen Distribution,221
Benjamin,Male,1988-04-12,2026-06-26 23:32:00,123409,7.783,False,Product,Benjamin Product,207
Carl,Unknown,2007-08-18,2026-06-26 08:01:00,98295,7.617,True,Legal,Carl Legal,420
Ruth,Female,1980-09-02,2026-06-26 06:52:00,59678,10.895,False,Distribution,Ruth Distribution,770
Shawn,Male,2006-12-29,2026-06-26 03:05:00,57871,4.02,True,Human Resources,Shawn Human Resources,789
Jennifer,Female,2015-03-31,2026-06-26 19:43:00,132084,10.006,True,Engineering,Jennifer Engineering,140
Terry,Male,2004-11-10,2026-06-26 04:33:00,35633,3.947,True,Distribution,Terry Distribution,988
Jacqueline,Female,2008-07-27,2026-06-26 12:08:00,125298,3.019,True,Legal,Jacqueline Legal,185
Roger,Male,1988-05-02,2026-06-26 22:04:00,115582,15.343,True,Sales,Roger Sales,265
Alice,Unknown,1995-04-23,2026-06-26 06:35:00,148339,11.479,True,Finance,Alice Finance,11
Justin,Male,1991-07-25,2026-06-26 00:45:00,112975,9.699,False,Human Resources,Justin Human Resources,296
Janet,Female,2008-07-12,2026-06-26 12:10:00,36927,18.769,False,Client Services,Janet Client Services,976
Robin,Female,2004-03-26,2026-06-26 17:41:00,70248,9.66,True,Sales,Robin Sales,676
Samuel,Unknown,2002-10-07,2026-06-26 03:08:00,141305,9.849,True,Marketing,Samuel Marketing,65
Katherine,Female,2006-09-22,2026-06-26 20:08:00,72002,13.178,True,Product,Katherine Product,656
Peter,Male,1991-05-22,2026-06-26 01:39:00,102577,12.026,True,Product,Peter Product,387
Lillian,Female,2009-08-14,2026-06-26 05:41:00,113554,18.018,True,Business Development,Lillian Business Development,291
,Male,1986-10-24,2026-06-26 09:23:00,47176,10.736,,Finance,,875
,Female,2000-06-18,2026-06-26 07:36:00,106428,10.867,,Unknown,,348
Rose,Female,1999-11-03,2026-06-26 09:06:00,75181,6.06,True,Finance,Rose Finance,630
Bobby,Male,2004-09-30,2026-06-26 22:52:00,79047,18.784,False,Human Resources,Bobby Human Resources,603
Kimberly,Female,1986-04-20,2026-06-26 15:55:00,52970,4.513,False,Sales,Kimberly Sales,819
Antonio,Male,2003-12-28,2026-06-26 04:17:00,137979,5.266,False,Distribution,Antonio Distribution,90
Doris,Female,1984-09-08,2026-06-26 19:03:00,114360,17.799,True,Business Development,Doris Business Development,281
Steven,Male,2009-07-05,2026-06-26 04:55:00,110306,16.843,True,Human Resources,Steven Human Resources,316
Lawrence,Male,1995-07-03,2026-06-26 22:55:00,46378,9.127,False,Unknown,Lawrence Unknown,887
,Male,1986-05-06,2026-06-26 16:41:00,74104,17.68,,Client Services,,639
,Unknown,1991-04-15,2026-06-26 03:39:00,132505,13.592,,Product,,133
Stephanie,Female,1982-09-14,2026-06-26 08:14:00,96649,3.453,False,Sales,Stephanie Sales,438
,Female,1982-07-24,2026-06-26 00:00:00,57811,8.941,,Marketing,,790
Sandra,Female,1989-09-07,2026-06-26 16:17:00,111468,2.58,True,Product,Sandra Product,307
Kevin,Male,2005-07-01,2026-06-26 15:22:00,141498,4.135,True,Sales,Kevin Sales,61
Michelle,Unknown,2012-03-31,2026-06-26 06:28:00,124441,16.353,False,Business Development,Michelle Business Development,196
Lisa,Female,2000-07-08,2026-06-26 21:19:00,40121,6.293,False,Product,Lisa Product,950
Fred,Male,1989-03-03,2026-06-26 02:27:00,129712,11.058,False,Finance,Fred Finance,157
Joseph,Male,1982-11-04,2026-06-26 21:46:00,126010,19.601,False,Legal,Joseph Legal,178
Anne,Unknown,1996-04-18,2026-06-26 23:57:00,122762,9.564,False,Distribution,Anne Distribution,213
Andrea,Female,1999-07-22,2026-06-26 09:25:00,149105,13.707,True,Distribution,Andrea Distribution,7
Nicole,Female,2004-03-01,2026-06-26 17:17:00,44021,10.286,False,Unknown,Nicole Unknown,906
Theresa,Unknown,1995-10-07,2026-06-26 10:16:00,42025,3.319,True,Human Resources,Theresa Human Resources,929
Catherine,Female,1986-08-31,2026-06-26 18:20:00,59970,12.801,False,Client Services,Catherine Client Services,763
Rose,Female,1982-12-31,2026-06-26 18:50:00,145001,19.85,False,Engineering,Rose Engineering,36
Lawrence,Male,1984-10-01,2026-06-26 14:06:00,102589,17.952,True,Marketing,Lawrence Marketing,386
Raymond,Male,1986-12-12,2026-06-26 12:18:00,47529,2.712,True,Product,Raymond Product,870
Clarence,Male,1989-08-05,2026-06-26 18:11:00,148941,11.517,False,Product,Clarence Product,9
Ryan,Male,1988-04-15,2026-06-26 05:18:00,91109,17.499,True,Human Resources,Ryan Human Resources,488
Jane,Female,1992-01-12,2026-06-26 13:23:00,51923,13.623,False,Business Development,Jane Business Development,826
Lois,Female,2012-07-28,2026-06-26 11:39:00,53954,19.075,False,Product,Lois Product,814
Shawn,Male,2008-03-17,2026-06-26 14:12:00,39335,10.664,False,Distribution,Shawn Distribution,954
Thomas,Male,1990-05-03,2026-06-26 09:29:00,111371,15.081,True,Engineering,Thomas Engineering,309
Kathryn,Female,2008-01-29,2026-06-26 00:29:00,86676,6.081,False,Sales,Kathryn Sales,527
Mary,Female,2011-11-06,2026-06-26 08:32:00,115057,2.089,False,Finance,Mary Finance,275
Julie,Female,1980-03-08,2026-06-26 05:13:00,145357,3.459,False,Engineering,Julie Engineering,31
George,Male,1995-09-27,2026-06-26 17:04:00,36749,19.754,False,Finance,George Finance,980
Ralph,Male,2000-02-10,2026-06-26 16:48:00,89854,7.227,False,Business Development,Ralph Business Development,501
Judith,Female,1989-09-03,2026-06-26 11:16:00,134048,6.818,True,Marketing,Judith Marketing,124
,Male,1994-12-13,2026-06-26 10:34:00,141311,5.478,,Product,,64
Evelyn,Female,2002-02-10,2026-06-26 04:44:00,123621,19.767,True,Marketing,Evelyn Marketing,205
Rachel,Female,2011-06-23,2026-06-26 00:52:00,54941,3.221,True,Distribution,Rachel Distribution,809
Maria,Unknown,1986-01-18,2026-06-26 20:36:00,106562,4.0,False,Human Resources,Maria Human Resources,346
Kelly,Female,2007-03-17,2026-06-26 18:20:00,39371,4.068,False,Engineering,Kelly Engineering,953
Ruby,Female,2008-05-31,2026-06-26 20:41:00,83112,4.083,False,Marketing,Ruby Marketing,566
Ann,Female,1980-10-03,2026-06-26 01:08:00,96941,10.048,True,Distribution,Ann Distribution,435
Kenneth,Male,1985-12-14,2026-06-26 06:55:00,47232,17.862,True,Legal,Kenneth Legal,874
William,Male,1993-11-18,2026-06-26 12:27:00,54058,5.182,True,Human Resources,William Human Resources,811
,Female,1980-12-27,2026-06-26 02:27:00,80399,12.254,,Distribution,,593
Deborah,Female,2009-02-26,2026-06-26 10:17:00,118043,7.266,True,Business Development,Deborah Business Development,253
,Male,2009-11-12,2026-06-26 14:30:00,109411,9.494,,Engineering,,326
Julia,Female,2014-08-18,2026-06-26 03:12:00,97566,2.147,False,Marketing,Julia Marketing,426
Robert,Unknown,2000-12-04,2026-06-26 01:20:00,69267,5.89,True,Sales,Robert Sales,683
,Unknown,1988-08-01,2026-06-26 01:35:00,87103,5.665,,Unknown,,523
Jesse,Unknown,2014-07-16,2026-06-26 02:24:00,98811,7.487,False,Legal,Jesse Legal,415
Cynthia,Female,2006-07-12,2026-06-26 08:55:00,149684,7.864,False,Product,Cynthia Product,3
Johnny,Male,2007-01-14,2026-06-26 14:54:00,71383,2.097,True,Human Resources,Johnny Human Resources,669
Michael,Male,2002-08-31,2026-06-26 01:20:00,81206,19.908,True,Distribution,Michael Distribution,584
Kenneth,Male,2015-01-15,2026-06-26 14:41:00,69112,7.588,True,Finance,Kenneth Finance,686
Keith,Male,2003-02-12,2026-06-26 15:02:00,120672,19.467,False,Legal,Keith Legal,236
Gerald,Male,2010-05-28,2026-06-26 12:26:00,96511,9.331,False,Human Resources,Gerald Human Resources,441
Carl,Unknown,1982-02-11,2026-06-26 07:54:00,49325,2.071,True,Business Development,Carl Business Development,857
Douglas,Male,2007-08-04,2026-06-26 05:23:00,132175,2.28,False,Engineering,Douglas Engineering,138
Carolyn,Female,2004-03-17,2026-06-26 06:38:00,118037,13.492,False,Finance,Carolyn Finance,254
Joseph,Male,1985-05-23,2026-06-26 22:16:00,139570,15.804,True,Finance,Joseph Finance,84
Billy,Male,2000-04-06,2026-06-26 15:14:00,115280,9.153,False,Distribution,Billy Distribution,269
Joyce,Female,2001-07-25,2026-06-26 06:04:00,51065,16.807,False,Human Resources,Joyce Human Resources,839
Lillian,Female,2002-08-26,2026-06-26 08:53:00,103854,4.924,True,Distribution,Lillian Distribution,372
Ruby,Female,2006-08-13,2026-06-26 18:27:00,48354,19.501,False,Business Development,Ruby Business Development,862
Sandra,Female,1998-02-07,2026-06-26 12:39:00,132327,19.264,False,Product,Sandra Product,137
Louise,Female,1982-02-26,2026-06-26 01:03:00,106362,8.965,False,Sales,Louise Sales,350
Maria,Unknown,1985-06-19,2026-06-26 01:48:00,148857,8.738,False,Legal,Maria Legal,10
Brenda,Female,1981-01-03,2026-06-26 18:01:00,131131,11.682,False,Client Services,Brenda Client Services,147
Stephen,Male,1990-09-10,2026-06-26 22:42:00,129663,15.574,False,Human Resources,Stephen Human Resources,158
Nicole,Unknown,1981-05-02,2026-06-26 12:03:00,41449,4.707,False,Finance,Nicole Finance,936
Bobby,Male,1984-06-05,2026-06-26 07:40:00,93368,2.88,True,Product,Bobby Product,468
Ernest,Male,1997-09-06,2026-06-26 14:02:00,53335,9.192,False,Product,Ernest Product,817
Charles,Male,1997-09-03,2026-06-26 10:04:00,148291,6.002,False,Unknown,Charles Unknown,12
Bobby,Male,1996-08-19,2026-06-26 01:16:00,147842,16.158,True,Unknown,Bobby Unknown,15
Diana,Female,2004-11-19,2026-06-26 08:47:00,105066,17.343,True,Business Development,Diana Business Development,359
Mildred,Female,2007-04-06,2026-06-26 22:06:00,139284,11.39,True,Unknown,Mildred Unknown,85
Harry,Male,1985-02-10,2026-06-26 19:46:00,63046,10.411,False,Finance,Harry Finance,741
Phillip,Unknown,2003-10-20,2026-06-26 11:09:00,89700,2.277,True,Unknown,Phillip Unknown,505
Bonnie,Unknown,2006-01-18,2026-06-26 18:52:00,108946,12.211,False,Finance,Bonnie Finance,332
Marie,Female,1993-12-08,2026-06-26 18:28:00,98406,7.943,True,Product,Marie Product,417
Sean,Male,2006-04-25,2026-06-26 16:51:00,108581,9.634,False,Human Resources,Sean Human Resources,333
Robin,Female,2012-10-01,2026-06-26 02:44:00,41808,19.239,False,Business Development,Robin Business Development,932
Phillip,Male,1984-10-07,2026-06-26 11:05:00,36837,14.66,False,Marketing,Phillip Marketing,978
Jerry,Male,1989-03-26,2026-06-26 04:15:00,140850,18.855,False,Finance,Jerry Finance,68
Ronald,Male,1983-05-25,2026-06-26 10:05:00,50426,18.536,True,Sales,Ronald Sales,845
Phillip,Male,1984-05-15,2026-06-26 06:15:00,134120,6.842,False,Human Resources,Phillip Human Resources,123
Ryan,Male,2012-11-16,2026-06-26 13:47:00,57292,6.01,False,Unknown,Ryan Unknown,796
Karen,Female,1997-08-29,2026-06-26 16:56:00,80633,16.306,False,Legal,Karen Legal,592
Bonnie,Female,2004-08-25,2026-06-26 02:17:00,131943,14.249,False,Client Services,Bonnie Client Services,142
Earl,Male,2013-06-15,2026-06-26 03:00:00,48046,7.737,False,Marketing,Earl Marketing,865
Katherine,Female,2013-08-18,2026-06-26 15:58:00,97443,13.657,False,Product,Katherine Product,429
Matthew,Male,1995-08-03,2026-06-26 05:39:00,135352,7.986,True,Business Development,Matthew Business Development,112
Cynthia,Unknown,1996-11-19,2026-06-26 22:40:00,107816,18.751,False,Marketing,Cynthia Marketing,335
Gerald,Male,2003-03-29,2026-06-26 10:37:00,96329,2.469,True,Engineering,Gerald Engineering,442
Brenda,Female,2015-01-18,2026-06-26 16:39:00,73749,19.332,False,Business Development,Brenda Business Development,643
Jason,Male,1998-05-01,2026-06-26 18:05:00,75607,4.299,True,Sales,Jason Sales,624
Melissa,Female,1994-09-08,2026-06-26 04:11:00,98858,3.525,True,Human Resources,Melissa Human Resources,413
Beverly,Female,1998-04-11,2026-06-26 14:27:00,76485,9.212,True,Engineering,Beverly Engineering,615
Terry,Unknown,1992-09-11,2026-06-26 16:41:00,41238,8.219,False,Marketing,Terry Marketing,941
,Male,1980-09-05,2026-06-26 07:36:00,114896,13.823,,Client Services,,276
Jacqueline,Female,2003-05-25,2026-06-26 19:13:00,125418,8.064,False,Distribution,Jacqueline Distribution,183
Amy,Female,2009-05-20,2026-06-26 06:26:00,75415,19.132,False,Client Services,Amy Client Services,629
Robert,Unknown,2007-05-25,2026-06-26 03:17:00,90998,8.382,False,Finance,Robert Finance,489
Ruby,Female,1980-01-28,2026-06-26 23:08:00,142868,6.318,False,Marketing,Ruby Marketing,49
Sara,Unknown,2014-11-18,2026-06-26 14:47:00,135990,14.344,True,Distribution,Sara Distribution,107
Kathryn,Female,1995-10-27,2026-06-26 15:39:00,57300,18.015,False,Marketing,Kathryn Marketing,795
Lisa,Female,2003-10-17,2026-06-26 13:42:00,73706,18.53,False,Finance,Lisa Finance,644
Juan,Male,1993-10-06,2026-06-26 08:52:00,85871,9.16,False,Product,Juan Product,536
Anthony,Male,2014-01-30,2026-06-26 21:04:00,96795,14.837,False,Sales,Anthony Sales,437
David,Male,2009-12-05,2026-06-26 08:48:00,92242,15.407,False,Legal,David Legal,477
Marilyn,Female,2007-10-08,2026-06-26 00:32:00,115149,11.934,True,Legal,Marilyn Legal,272
Margaret,Female,2001-01-04,2026-06-26 03:07:00,126924,1.552,True,Finance,Margaret Finance,174
,Male,2015-11-24,2026-06-26 03:11:00,145329,7.1,,Finance,,32
Timothy,Male,1991-08-25,2026-06-26 10:37:00,92587,8.475,False,Finance,Timothy Finance,473
Brandon,Male,1995-10-23,2026-06-26 12:04:00,60263,2.709,False,Sales,Brandon Sales,761
Frank,Male,2013-07-27,2026-06-26 16:32:00,91406,5.681,True,Business Development,Frank Business Development,484
Betty,Female,2002-11-19,2026-06-26 10:40:00,37005,7.645,True,Marketing,Betty Marketing,974
Janice,Unknown,1991-11-19,2026-06-26 18:02:00,139791,16.968,False,Business Development,Janice Business Development,82
Victor,Male,2010-03-10,2026-06-26 17:01:00,45267,3.942,True,Sales,Victor Sales,896
Kenneth,Unknown,1994-02-28,2026-06-26 10:10:00,95296,10.146,False,Finance,Kenneth Finance,452
Jane,Female,2012-04-27,2026-06-26 14:12:00,59680,15.211,True,Business Development,Jane Business Development,769
Walter,Male,1992-05-21,2026-06-26 00:39:00,144701,16.323,True,Marketing,Walter Marketing,39
Christina,Female,2002-06-23,2026-06-26 15:18:00,35477,18.178,False,Human Resources,Christina Human Resources,990
Patricia,Female,1995-10-10,2026-06-26 16:52:00,119266,6.911,False,Distribution,Patricia Distribution,241
,Male,2001-05-23,2026-06-26 19:52:00,103877,6.322,,Distribution,,371
Heather,Female,1983-07-29,2026-06-26 10:48:00,47605,14.955,True,Human Resources,Heather Human Resources,869
Stephanie,Female,1988-06-26,2026-06-26 05:48:00,136604,6.16,True,Human Resources,Stephanie Human Resources,104
Alice,Female,2013-02-09,2026-06-26 00:49:00,121250,4.363,True,Finance,Alice Finance,229
Frances,Female,2014-05-16,2026-06-26 08:31:00,35884,17.667,False,Sales,Frances Sales,986
Elizabeth,Female,1998-07-27,2026-06-26 11:12:00,137144,10.081,False,Finance,Elizabeth Finance,98
Janice,Female,2009-12-17,2026-06-26 06:42:00,102697,3.283,False,Engineering,Janice Engineering,383
Donald,Male,1991-08-01,2026-06-26 02:25:00,61999,6.466,False,Product,Donald Product,750
Melissa,Female,2002-10-22,2026-06-26 01:20:00,45223,8.879,True,Legal,Melissa Legal,897
Carl,Male,2010-07-07,2026-06-26 13:33:00,54033,15.528,True,Business Development,Carl Business Development,813
Joe,Male,1998-12-08,2026-06-26 10:28:00,126120,1.02,False,Unknown,Joe Unknown,177
Lois,Female,2015-12-11,2026-06-26 16:10:00,99747,6.168,False,Marketing,Lois Marketing,407
Ann,Female,2001-09-28,2026-06-26 06:37:00,71958,5.272,True,Distribution,Ann Distribution,658
Todd,Male,1983-01-04,2026-06-26 12:34:00,115566,6.716,True,Client Services,Todd Client Services,266
Marilyn,Female,1996-01-16,2026-06-26 07:18:00,118369,7.696,True,Business Development,Marilyn Business Development,251
Shawn,Male,2008-03-13,2026-06-26 17:36:00,51667,6.339,False,Product,Shawn Product,829
Ryan,Male,1999-04-27,2026-06-26 03:41:00,85858,19.475,False,Client Services,Ryan Client Services,537
Sean,Male,2009-03-21,2026-06-26 11:38:00,131423,8.957,False,Distribution,Sean Distribution,146
Rose,Female,2002-01-02,2026-06-26 21:14:00,49538,9.828,False,Client Services,Rose Client Services,852
George,Male,2015-06-05,2026-06-26 05:40:00,50369,18.9,True,Sales,George Sales,846
Arthur,Male,2013-12-05,2026-06-26 08:44:00,86615,3.412,True,Business Development,Arthur Business Development,528
Irene,Unknown,1991-02-28,2026-06-26 22:23:00,135369,4.38,False,Business Development,Irene Business Development,111
Deborah,Female,2003-11-11,2026-06-26 16:53:00,60003,9.624,False,Client Services,Deborah Client Services,762
,Female,2000-08-23,2026-06-26 16:19:00,95866,19.388,,Sales,,445
Judith,Female,2004-03-01,2026-06-26 07:32:00,109324,19.488,False,Distribution,Judith Distribution,327
Philip,Male,2005-03-11,2026-06-26 10:56:00,103557,16.014,True,Business Development,Philip Business Development,374
Jeffrey,Male,1986-09-20,2026-06-26 06:06:00,111376,2.673,True,Business Development,Jeffrey Business Development,308
Theresa,Female,2001-04-27,2026-06-26 21:17:00,75661,1.079,True,Legal,Theresa Legal,623
Nancy,Female,2001-09-10,2026-06-26 23:57:00,85213,2.386,True,Marketing,Nancy Marketing,547
Harold,Male,2012-06-23,2026-06-26 12:40:00,140444,3.771,False,Distribution,Harold Distribution,72
Bonnie,Female,2008-12-23,2026-06-26 09:26:00,90427,2.01,True,Client Services,Bonnie Client Services,497
Doris,Female,1993-07-05,2026-06-26 17:54:00,141439,3.799,False,Business Development,Doris Business Development,62
Samuel,Male,1997-08-07,2026-06-26 12:40:00,43694,3.787,True,Engineering,Samuel Engineering,907
Alice,Female,1996-03-23,2026-06-26 03:09:00,131952,12.09,False,Engineering,Alice Engineering,141
Maria,Female,2003-03-14,2026-06-26 17:23:00,96250,10.056,False,Business Development,Maria Business Development,443
Aaron,Unknown,1986-01-22,2026-06-26 19:39:00,63126,18.424,False,Client Services,Aaron Client Services,739
Mark,Unknown,2006-09-09,2026-06-26 12:27:00,44836,2.657,False,Client Services,Mark Client Services,902
Ralph,Unknown,1995-07-28,2026-06-26 18:53:00,70635,2.147,False,Client Services,Ralph Client Services,673
Andrew,Male,1990-09-28,2026-06-26 09:38:00,137386,8.611,True,Distribution,Andrew Distribution,94
William,Male,1997-06-26,2026-06-26 08:33:00,104840,15.653,True,Engineering,William Engineering,363
Lori,Female,2015-11-20,2026-06-26 13:15:00,75498,6.537,True,Marketing,Lori Marketing,626
Wayne,Male,2006-09-08,2026-06-26 11:09:00,67471,2.728,False,Engineering,Wayne Engineering,699
Kenneth,Male,2006-05-10,2026-06-26 08:24:00,101914,1.905,True,Distribution,Kenneth Distribution,393
Gerald,Unknown,1989-04-15,2026-06-26 12:44:00,93712,17.426,True,Distribution,Gerald Distribution,466
,Female,1985-09-15,2026-06-26 01:50:00,133472,16.941,,Distribution,,128
,Male,2012-07-30,2026-06-26 15:07:00,107351,5.329,,Marketing,,337
Ashley,Female,2006-03-31,2026-06-26 13:24:00,142410,11.048,True,Engineering,Ashley Engineering,52
Scott,Male,2011-08-20,2026-06-26 08:08:00,37385,8.226,True,Business Development,Scott Business Development,971
Paula,Female,1983-05-21,2026-06-26 11:42:00,58423,10.833,False,Business Development,Paula Business Development,781
,Female,2010-09-14,2026-06-26 05:19:00,143638,9.662,,Unknown,,45
Teresa,Female,2013-01-22,2026-06-26 15:17:00,113425,11.907,True,Human Resources,Teresa Human Resources,293
Randy,Male,2012-02-25,2026-06-26 05:33:00,57266,14.077,False,Product,Randy Product,798
Joe,Male,1980-01-19,2026-06-26 16:06:00,119667,1.148,True,Finance,Joe Finance,240
Sarah,Female,2014-08-17,2026-06-26 23:08:00,127118,11.176,False,Legal,Sarah Legal,172
Beverly,Female,1986-10-17,2026-06-26 00:51:00,80838,8.115,False,Engineering,Beverly Engineering,588
Jeffrey,Male,1984-02-03,2026-06-26 13:26:00,70990,15.901,True,Sales,Jeffrey Sales,671
Gloria,Female,1987-10-24,2026-06-26 04:43:00,39833,9.631,False,Engineering,Gloria Engineering,952
Albert,Male,1992-09-19,2026-06-26 02:35:00,45094,5.85,True,Business Development,Albert Business Development,900
Stephen,Male,1989-10-29,2026-06-26 23:34:00,93997,18.093,True,Business Development,Stephen Business Development,462
Antonio,Unknown,1989-06-18,2026-06-26 21:37:00,103050,3.05,False,Legal,Antonio Legal,380
Jonathan,Male,2013-08-21,2026-06-26 00:45:00,121797,16.923,False,Product,Jonathan Product,222
Ann,Female,1994-09-23,2026-06-26 11:15:00,89443,17.94,True,Sales,Ann Sales,507
Bruce,Male,1980-05-07,2026-06-26 20:00:00,35802,12.391,True,Sales,Bruce Sales,987
Catherine,Female,1989-09-25,2026-06-26 01:31:00,68164,18.393,False,Client Services,Catherine Client Services,692
Louis,Male,2011-08-16,2026-06-26 17:19:00,93022,9.146,True,Human Resources,Louis Human Resources,471
Thomas,Male,2016-03-12,2026-06-26 15:10:00,105681,19.572,False,Engineering,Thomas Engineering,357
Louise,Female,1995-03-27,2026-06-26 22:27:00,43050,11.671,False,Distribution,Louise Distribution,915
Linda,Female,2010-02-04,2026-06-26 20:49:00,44486,17.308,True,Engineering,Linda Engineering,905
Alice,Female,1988-09-03,2026-06-26 20:54:00,63571,15.397,True,Product,Alice Product,734
Patrick,Male,2002-12-30,2026-06-26 02:01:00,75423,5.368,True,Business Development,Patrick Business Development,628
Victor,Unknown,2006-07-28,2026-06-26 14:49:00,76381,11.159,True,Sales,Victor Sales,618
Russell,Male,2013-05-10,2026-06-26 23:08:00,137359,11.105,False,Business Development,Russell Business Development,95
Harry,Male,2011-08-30,2026-06-26 18:31:00,67656,16.455,True,Client Services,Harry Client Services,698
Susan,Female,1995-04-07,2026-06-26 22:05:00,92436,12.467,False,Sales,Susan Sales,475
Denise,Female,1992-10-19,2026-06-26 05:42:00,137954,4.195,True,Legal,Denise Legal,91
Sarah,Female,1995-12-04,2026-06-26 09:16:00,124566,5.949,False,Product,Sarah Product,193
Sean,Male,1983-01-17,2026-06-26 14:23:00,66146,11.178,False,Human Resources,Sean Human Resources,711
Ernest,Male,2013-07-20,2026-06-26 06:41:00,142935,13.198,True,Product,Ernest Product,48
Kimberly,Female,2013-01-26,2026-06-26 00:57:00,46233,8.862,True,Engineering,Kimberly Engineering,889
James,Male,1993-01-15,2026-06-26 17:19:00,148985,19.28,False,Legal,James Legal,8
Rose,Female,1982-04-06,2026-06-26 10:43:00,91411,8.639,True,Human Resources,Rose Human Resources,483
John,Male,1982-12-23,2026-06-26 22:35:00,146907,11.738,False,Engineering,John Engineering,23
Maria,Female,2011-10-15,2026-06-26 16:53:00,43455,13.04,False,Engineering,Maria Engineering,910
Stephen,Unknown,1983-07-10,2026-06-26 20:10:00,85668,1.909,False,Legal,Stephen Legal,543
Donna,Female,1982-11-26,2026-06-26 07:04:00,82871,17.999,False,Marketing,Donna Marketing,570
Gloria,Female,2014-12-08,2026-06-26 05:08:00,136709,10.331,True,Finance,Gloria Finance,101
Alice,Female,2004-10-05,2026-06-26 09:34:00,47638,11.209,False,Human Resources,Alice Human Resources,868
Justin,Unknown,1991-02-10,2026-06-26 16:58:00,38344,3.794,False,Legal,Justin Legal,959
Robin,Female,1987-07-24,2026-06-26 13:35:00,100765,10.982,True,Client Services,Robin Client Services,401
Rose,Female,2002-08-25,2026-06-26 05:12:00,134505,11.051,True,Marketing,Rose Marketing,120
Anthony,Male,2011-10-16,2026-06-26 08:35:00,112769,11.625,True,Finance,Anthony Finance,298
Tina,Female,1997-05-15,2026-06-26 15:53:00,56450,19.04,True,Engineering,Tina Engineering,804
George,Male,2013-06-21,2026-06-26 17:47:00,98874,4.479,True,Marketing,George Marketing,411
Henry,Unknown,2014-11-23,2026-06-26 06:09:00,132483,16.655,False,Distribution,Henry Distribution,134
Phillip,Male,1984-01-31,2026-06-26 06:30:00,42392,19.675,False,Finance,Phillip Finance,921
Russell,Male,2013-05-20,2026-06-26 12:39:00,96914,1.421,False,Product,Russell Product,436
Larry,Male,2013-04-20,2026-06-26 16:45:00,60500,11.985,False,Business Development,Larry Business Development,757
Albert,Male,2012-05-15,2026-06-26 18:24:00,129949,10.169,True,Sales,Albert Sales,156
